w•W–¼,ƒzƒeƒ‹,,,,,,,,
o“T,Hotels.com,,,,,,,,
”NŸ,GPCI-2022,,,,,,,,
URL,https://hotels.com/,,,,,,,,
”õl,GPCI-2020F1332Œ¬@GPCI-2021F1649Œ¬@GPCI-2022F1721Œ¬,,,,,,,,
,,,,,,,,,
‹æ,’¬’š,ƒGƒŠƒA,ZŠ,ˆÜ“x,Œo“x,{İ–¼,¯”,º”,ƒzƒeƒ‹URL
Vh‹æ,¼Vhµ’š–Ú,-,"7-14-14,NISHI-SHINJUKU,SHINJUKU-KU, Tokyo, 1600023, Tokyo Prefecture, Japan",35.694974,139.697304,Hotel Mystays Nishi Shinjuku,3,102,https://www.hotels.com/ho463733
Vh‹æ,¼Vhµ’š–Ú,-,"7-23-2 Nishi-shinjuku, Tokyo, 160-0023, Tokyo-to, Japan",35.694062,139.694121,Nishitetsu Inn Shinjuku,3,300,https://www.hotels.com/ho391061
Vh‹æ,¼Vhµ’š–Ú,-,"7-chome-18-7 Nishishinjuku, Tokyo, 160-0023, Tokyo, Japan",35.696088,139.696516,Oakwood Apartments Nishi-Shinjuku,0,40,https://www.hotels.com/ho2466718784
Vh‹æ,¼Vhµ’š–Ú,-,"Nishi-Shinjuku 7-16-2, Tokyo, 160-0023, Tokyo, Japan",35.695819,139.697225,Hotel Bampky,0,13,https://www.hotels.com/ho1181128096
Vh‹æ,¼Vhµ’š–Ú,-,"Nishishinjuku 7-21-10, Shinjuku-ku, Tokyo, 160-0023, Tokyo, Japan",35.694725,139.694953,Residential Hotel Shinjuku Big House,3,1,https://www.hotels.com/ho1728429280
Vh‹æ,¼Vhµ’š–Ú,-,"Japan, §160-0023 Tokyo, Shinjuku City, Nishishinjuku, 7-ch?me?18?‚P‚Q NOVA¼Vh ‚PŠK",35.696148,139.696721,"Oakwood Apartments Nishi-Shinjuku: Good location for shopping, dining and entertainment",0,1,https://www.hotels.com/ho1215120640
Vh‹æ,¼Vhµ’š–Ú,-,"7-ch?me-5-8 Nishishinjuku, Shinjuku City, Tokyo 160-0023, Japan",35.697147,139.69894,1F New AP Tluxury / Free WiFi,0,1,https://www.hotels.com/ho1851688544
Vh‹æ,¼Vh“ñ’š–Ú,-,"2-2-1 Nishi-shinjuku, Tokyo, 160-8330, Tokyo, Japan",35.68971,139.69441,Keio Plaza Hotel Tokyo Premier Grand,0,165,https://www.hotels.com/ho613504160
Vh‹æ,¼Vh“ñ’š–Ú,-,"2-7-2 Nishi-Shinjuku, Tokyo, 160-0023, Tokyo-to, Japan",35.69109,139.69188,Hyatt Regency Tokyo,0,746,https://www.hotels.com/ho111600
Vh‹æ,¼Vh“ñ’š–Ú,-,"3-2-9 Nishishinjuku, Tokyo, 160-0023, Tokyo-to, Japan",35.68718,139.69296,Shinjuku Washington Hotel Main,0,1297,https://www.hotels.com/ho239916
Vh‹æ,¼Vh“ñ’š–Ú,-,"3-2-9 Nishi-Shinjuku, Tokyo, 160-8336, Tokyo-to, Japan",35.687199,139.693127,Shinjuku Washington Hotel Annex,3,337,https://www.hotels.com/ho450722
Vh‹æ,¼Vh“ñ’š–Ú,-,"3-7-1-2 Nishi Shinjuku, Tokyo, 163-1055, Tokyo-to, Japan",35.686738,139.690419,Park Hyatt Tokyo,5,177,https://www.hotels.com/ho108657
Vh‹æ,¼Vh“ñ’š–Ú,-,"4-31-1 Nishi-Shinjuku, Shinjuku-ku, Tokyo, 160-0023, Tokyo-to, Japan",35.68862,139.68887,THE KNOT TOKYO Shinjuku,3,408,https://www.hotels.com/ho228256
Vh‹æ,¼Vh“ñ’š–Ú,-,"Shoei bldg, 1-16-16 Okubo, Shinjuku-ku, Tokyo, 169-0072, Tokyo, Japan",35.6919,139.6939,Shoei Bldg,3,1,https://www.hotels.com/ho1543376768
Vh‹æ,¼Vh”ª’š–Ú,-,"8-1-3 Nishi-shinjuku, Tokyo, 160-0023, Tokyo-to, Japan",35.69421,139.69364,Hotel Rose Garden Shinjuku,3,101,https://www.hotels.com/ho221348
Vh‹æ,¼Vh”ª’š–Ú,-,"Japan, §160-0023 Tokyo, Shinjuku City, Nishishinjuku, 8-ch?me?1?‚R ¼Vh‚W’š–Ú‚R?‚PGFƒrƒ‹3F",35.694402,139.693735,Main Building Deluxe Single  Double for 1 pers / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2383310624
Vh‹æ,¼Vh”ª’š–Ú,-,"Japan, §160-0023 Tokyo, Shinjuku City, Nishishinjuku, 8-ch?me?1?‚R ¼Vh‚W’š–Ú‚R?‚PGFƒrƒ‹3F",35.694402,139.693735,Main Building Small Twin | Simple Stay Plan  12 / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2383311040
Vh‹æ,¼Vh”ª’š–Ú,-,"Japan, §160-0023 Tokyo, Shinjuku City, Nishishinjuku, 8-ch?me?1?‚R ¼Vh‚W’š–Ú‚R?‚PGFƒrƒ‹3F",35.694402,139.693735,Main building Standard single  semidouble for / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2383310272
Vh‹æ,¼Vh”ª’š–Ú,-,"Japan, §160-0023 Tokyo, Shinjuku City, Nishishinjuku, 8-ch?me?1?‚R ¼Vh‚W’š–Ú‚R?‚PGFƒrƒ‹3F",35.694402,139.693735,Main Building Studio Twin | Simple Stay Plan  1 / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2383311232
Vh‹æ,¼Vh”ª’š–Ú,-,"Japan, §160-0023 Tokyo, Shinjuku City, Nishishinjuku, 8-ch?me?1?‚R ¼Vh‚W’š–Ú‚R?‚PGFƒrƒ‹3F",35.694402,139.693735,Main Building Superior Twin  Triple  Force fo / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2383310880
Vh‹æ,¼Vh˜Z’š–Ú,-,"6-12-39, Nishi-Shinjuku, Shinjuku-ku, Tokyo, 160-0023, Tokyo, Japan",35.694548,139.689573,Daiwa Roynet Hotel Nishi Shinjuku,3,280,https://www.hotels.com/ho866546080
Vh‹æ,¼Vh˜Z’š–Ú,-,"6-6-2, Nishi-Shinjuku, Shinjuku-ku, Tokyo, 160-0023, Tokyo-to, Japan",35.69226,139.69159,Hilton Tokyo,0,830,https://www.hotels.com/ho235252
Vh‹æ,¼‘ˆî“cˆê’š–Ú,-,"1-chome-14-23 Nishiwaseda, Tokyo, 169-0051, Tokyo, Japan",35.712571,139.720675,Fujitaki Corp,0,1,https://www.hotels.com/ho2242264384
Vh‹æ,¼‘ˆî“cˆê’š–Ú,-,"Nishiwaseda 1-12-3, Tokyo, 169-0051, Tokyo, Japan",35.711398,139.722297,Always 101,3,1,https://www.hotels.com/ho1576140544
Vh‹æ,¼‘ˆî“cO’š–Ú,-,"3-chome-13-14 Nishiwaseda, Tokyo, 169-0051, Tokyo, Japan",35.71019,139.714564,KS west Waseda,0,1,https://www.hotels.com/ho2239067808
Vh‹æ,¼‘ˆî“c“ñ’š–Ú,-,"2-3-15 Nishiwaseda, Shinjuku-ku, Tokyo, 169-0051, Tokyo, Japan",35.708129,139.71581,ZAITO Tokyo Waseda Economy Inn,3,1,https://www.hotels.com/ho1630773376
Vh‹æ,¼—‡l’š–Ú,-,"3-24-15 Nagasaki, Tokyo, 171-0051, Japan",35.728145,139.678005,Arima HOUSE,0,4,https://www.hotels.com/ho1639327904
Vh‹æ,¼—‡“ñ’š–Ú,-,"2-ch?me-21-24 Nishiochiai, Shinjuku City, Tokyo 161-0031, Japan",35.719601,139.673754,NewShinjuku 12min by train  7min station on foot / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho1641790144
Vh‹æ,Ôé‰º’¬,-,"10-10 Akagi Shitamachi, Tokyo, 162-0803, Tokyo, Japan",35.705621,139.734228,Kagurazaka No Yado,3,1,https://www.hotels.com/ho1241748800
Vh‹æ,Ôé‰º’¬,-,"32 Akagishitamachi, Shinjuku City, Tokyo 162-0803, Japan",35.706217,139.732954,During the campaign Kagurazaka Station 3 minutes  - 101 / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2091611584
Vh‹æ,‘ˆî“c’ßŠª’¬,-,"526-14 Wasedatsurumakicho, Tokyo, 162-0041, Tokyo, Japan",35.707259,139.723462,Real Waseda,3,10,https://www.hotels.com/ho2140093344
Vh‹æ,‘ˆî“c“ì’¬,-,"13-23 Wasedaminamicho, Tokyo, 162-0043, Tokyo, Japan",35.704624,139.723531,Japanese House BY Shinjuku,0,2,https://www.hotels.com/ho1456287584
Vh‹æ,‘Ü’¬,-,"Japan, §162-0828 Tokyo, Shinjuku City, Fukuromachi, ‚P‚T ò“y@ŒõÆ›",35.700669,139.738109,"A 2-minute room to the central station in Tokyo, the most suitable place for sightseeing in Tokyo",0,1,https://www.hotels.com/ho1339247616
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-1-11 Okubo, Tokyo, 169-0072, Tokyo, Japan",35.69847,139.70554,Cookie House CT,3,1,https://www.hotels.com/ho1549449696
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-11-7, Okubo, Tokyo, 169-0072, Tokyo, Japan",35.69895,139.704056,Orion Resort,3,8,https://www.hotels.com/ho1780102688
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-1-17-201 Okubo, Tokyo, 169-0072, Tokyo, Japan",35.698694,139.705515,Pebliss Kurenai No.1,3,1,https://www.hotels.com/ho1553192448
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-1-17-202 Okubo, Tokyo, 169-0072, Tokyo, Japan",35.698694,139.705515,Pebliss Kurenai No.2,3,1,https://www.hotels.com/ho1553211616
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-12-18 Okubo, Shinjuku-ku, Tokyo, 169-0072, Tokyo, Japan",35.699378,139.703206,Nestle Suite Tokyo Shinokubo,3,1,https://www.hotels.com/ho1569409024
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-12-19 Okubo, Tokyo, 169-0072, Tokyo, Japan",35.699156,139.703268,Ikken Rakutei,3,1,https://www.hotels.com/ho1549448096
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-12-27 Okubo, Tokyo, 169-0072, Japan",35.69894,139.7039,Tokyo House Inn,0,24,https://www.hotels.com/ho535873
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-1-3 Okubo, Tokyo, 169-0072, Tokyo, Japan",35.698209,139.706962,Lilix,3,9,https://www.hotels.com/ho1576400544
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-13-17 Okubo, Tokyo, 169-0072, Tokyo, Japan",35.699584,139.703767,Hotel El Shinjuku 1,3,1,https://www.hotels.com/ho1345613344
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-1-38 Okubo, Shinjuku-ku, Tokyo, 169-0072, Tokyo, Japan",35.699265,139.707117,GLOU Higashi Shinjuku,0,16,https://www.hotels.com/ho999090112
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-14-23 Okubo, Tokyo, 169-0072, Tokyo, Japan",35.700304,139.704066,Hotel El Shinjuku 2,3,1,https://www.hotels.com/ho1345613376
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-15-10 Okubo, Tokyo, 169-0072, Tokyo, Japan",35.700644,139.703236,Urban Stage OKUBO 103,3,1,https://www.hotels.com/ho1560016352
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-15-10 Okubo, Tokyo, 169-0072, Tokyo, Japan",35.700644,139.703236,Urban Stage OKUBO 301-6,3,1,https://www.hotels.com/ho1560009632
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-15-11 Okubo, Shinjuku-ku, Tokyo, 169-0072, Tokyo, Japan",35.700774,139.703129,Hyu House - Hostel,2,7,https://www.hotels.com/ho670023
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-16-16 Okubo, Shinjuku-ku, Tokyo, 169-0072, Tokyo, Japan",35.701196,139.703074,Nestle Apartment Tokyo Shinokubo,0,1,https://www.hotels.com/ho1569406560
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-3-7 Okubo, Tokyo, 169-0072, Tokyo, Japan",35.700106,139.707286,Shinjuku Warm House,0,19,https://www.hotels.com/ho2135490592
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-4-15 Okubo, Tokyo, 169-0072, Tokyo, Japan",35.700907,139.706409,City Hideout,3,7,https://www.hotels.com/ho1549450592
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-4-20 Okubo, Tokyo, 169-0072, Tokyo, Japan",35.70081,139.70717,Home n Lounge,3,7,https://www.hotels.com/ho1554460864
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-5-7 Okubo, Shinjuku, Tokyo, 169-0072, Tokyo, Japan",35.700484,139.706015,Plaza de Seine,0,1,https://www.hotels.com/ho1715588800
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-7-26 Okubo, Tokyo, 169-0072, Japan",35.700114,139.705467,Sophiearth Apartment,1,20,https://www.hotels.com/ho535660
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-8-13 Okubo, Tokyo, 169-0072, Tokyo, Japan",35.69936,139.704663,Shinjuku Okubo Apartment,0,2,https://www.hotels.com/ho1552474016
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-9-17 Okubo, Shinjuku-ku, Tokyo, 169-0072, Tokyo, Japan",35.701009,139.705026,Shinjuku Room,3,1,https://www.hotels.com/ho1660077312
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-chome-10-21 Okubo, Tokyo, 169-0072, Tokyo, Japan",35.700276,139.70443,Guanjing Apartment,0,9,https://www.hotels.com/ho1735200832
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-chome-5-17 Okubo, Tokyo, 169-0072, Tokyo, Japan",35.700504,139.706162,Tabist I GO HOTEL Shinjuku Okubo,0,14,https://www.hotels.com/ho1434331616
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"2-3-15 Kabukicho, Tokyo, 160-0021, Tokyo-to, Japan",35.697959,139.707085,E Hotel Higashi Shinjuku,3,253,https://www.hotels.com/ho375526
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"Okubo1-7-26, Tokyo, 169-0072, Tokyo, Japan",35.700172,139.705235,sophiearth private rooms,0,20,https://www.hotels.com/ho1570507808
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"Tokyo Plaza de Seine 202, Tokyo, 169-0072, Tokyo, Japan",35.700487,139.706034,Plaza de Seine 202,0,1,https://www.hotels.com/ho1715587872
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-ch?me-17-5 ?kubo, Shinjuku City, Tokyo 169-0072, Japan",35.698536,139.70262,2F New AP Tluxury / Free WiFi,0,1,https://www.hotels.com/ho1851691040
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-ch?me-8-4 ?kubo, Shinjuku City, Tokyo 169-0072, Japan",35.698548,139.704539,[B1] Shinjuku Sta./ Shibuya Ikebukuro in 10min /,0,1,https://www.hotels.com/ho1448890144
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-ch?me-12-6 ?kubo, Shinjuku City, Tokyo 169-0072, Japan",35.698871,139.703087,[C3] Shinjuku Sta./ Shibuya Ikebukuro in 10min /,0,1,https://www.hotels.com/ho1448900992
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-ch?me-8-21 ?kubo, Shinjuku City, Tokyo 169-0072, Japan",35.698903,139.70483,[A1] Shinjuku Sta./ Shibuya Ikebukuro in 10min /,0,1,https://www.hotels.com/ho1441228992
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-ch?me-12-13 ?kubo, Shinjuku City, Tokyo 169-0072, Japan",35.698938,139.70325,[B6] Shinjuku Sta./ Shibuya Ikebukuro in 10min /,0,1,https://www.hotels.com/ho1448898016
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"Japan, §169-0072 Tokyo, Shinjuku City, ?kubo, 1-ch?me?13?‚P‚S ƒƒ]ƒ“‰ª–{",35.699754,139.703583,2F New AP Tluxury / Free WiFi,0,1,https://www.hotels.com/ho1847738528
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-ch?me-4-5 ?kubo, Shinjuku City, Tokyo 169-0072, Japan",35.700098,139.706382,TK04 Okubo House/the entire house/Shinjuku/3 bed rooms/SNS discount!,0,1,https://www.hotels.com/ho1339491968
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-ch?me-5-20 ?kubo, Shinjuku City, Tokyo 169-0072, Japan",35.700226,139.706075,201 Comfy Guest Room in Shinjuku / 3min Station,0,1,https://www.hotels.com/ho1652671616
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-ch?me-16-7 ?kubo, Shinjuku City, Tokyo 169-0072, Japan",35.700335,139.702739,1F New AP Tluxury / Free WiFi,0,1,https://www.hotels.com/ho1851692224
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"Japan, §169-0072 Tokyo, Shinjuku City, ?kubo, 1-ch?me?4?‚Q‚R ƒAƒYƒ~ƒ}ƒ“ƒVƒ‡ƒ“",35.700429,139.707119,[C6] Shinjuku Sta./ Shibuya Ikebukuro in 10min /,0,1,https://www.hotels.com/ho1448903200
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-ch?me-1-11 ?kubo, Shinjuku City, Tokyo 169-0072, Japan",35.69834,139.705641,Romantic Room in Shinjuku! Free Wi-Fi + Good Location !,0,1,https://www.hotels.com/ho1129412608
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"Japan, §169-0072 Tokyo, Shinjuku City, ?kubo, 1-ch?me?12?‚Q‚V ƒAƒCƒIƒXƒrƒ‹",35.699006,139.703819,"Ikken House 4LDK House, 7-min to Sta., Okubo area",0,1,https://www.hotels.com/ho1563995232
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-ch?me-5-4 ?kubo, Shinjuku City, Tokyo 169-0072, Japan",35.699949,139.705956,1F DINING SUITE This room is over 80 and is til / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2066602848
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-ch?me-5-4 ?kubo, Shinjuku City, Tokyo 169-0072, Japan",35.699949,139.705956,250 including terrace reserved for one buildi / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2066603200
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-ch?me-5-4 ?kubo, Shinjuku City, Tokyo 169-0072, Japan",35.699949,139.705956,2F TERRACE SUITE A room with a terrace of 23 th / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2066603552
Vh‹æ,‘å‹v•Ûˆê’š–Ú,-,"1-ch?me-5-4 ?kubo, Shinjuku City, Tokyo 169-0072, Japan",35.699949,139.705956,3F BALCONY SUITE This room has a private roof ba / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2066602464
Vh‹æ,‘å‹v•ÛO’š–Ú,-,"3-ch?me-6-1 ?kubo, Shinjuku City, Tokyo 169-0072, Japan",35.705295,139.703231,7 minutes to the station / Shin Okubo / 1-2 people / Free wifi @ funhouse202,0,1,https://www.hotels.com/ho1474726848
Vh‹æ,‘å‹v•ÛO’š–Ú,-,"3-ch?me-7-1 ?kubo, Shinjuku City, Tokyo 169-0072, Japan",35.70573,139.701376,7 minutes to the station / Shin Okubo / 2-3 people / Free wifi @ funhouse103,0,1,https://www.hotels.com/ho1474714560
Vh‹æ,‘å‹v•ÛO’š–Ú,-,"3-ch?me-6-2 ?kubo, Shinjuku City, Tokyo 169-0072, Japan",35.706257,139.703125,7 minutes to the station / Shin Okubo / 2 to 4 people / Free wifi @ funhouse102,0,1,https://www.hotels.com/ho1474707840
Vh‹æ,‘å‹v•ÛO’š–Ú,-,"Building No. 58, 3-ch?me-4 ?kubo, Shinjuku City, Tokyo 169-0072, Japan",35.706534,139.706011,7 minutes to the station / Shin Okubo / 2-3 people / Free wifi @ funhouse201,0,1,https://www.hotels.com/ho1474723584
Vh‹æ,‘å‹v•ÛO’š–Ú,-,"Japan, §169-0073 Tokyo, Shinjuku City, Hyakuninch?, 4-ch?me?1, ¼ŒËRŒö‰€ ƒXƒ|[ƒcLê",35.707975,139.702021,7 minutes to the station / Shin Okubo / 2 to 4 people / Free wifi @ funhouse302,0,1,https://www.hotels.com/ho1474792192
Vh‹æ,‘å‹v•ÛO’š–Ú,-,"Japan, §169-0072 Tokyo, Shinjuku City, ?kubo, 3-ch?me?9?‚T “s‰c¼‘å‹v•ÛƒAƒp[ƒg",35.70854,139.70362,//8178?ok,0,1,https://www.hotels.com/ho2016468672
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"2-10-18 Okubo, Shinjuku-ku, Tokyo, 169-0072, Tokyo, Japan",35.703746,139.70739,Bell Air OKUBO 101,3,1,https://www.hotels.com/ho1560014720
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"2-10-18 Okubo, Shinjuku-ku, Tokyo, 169-0072, Tokyo, Japan",35.703746,139.70739,Bell Air OKUBO 203,3,1,https://www.hotels.com/ho1560015136
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"2-11-21 Okubo, Shinjyuku, Tokyo, 169-0072, Tokyo, Japan",35.703176,139.707142,Urban Stay Shinjuku East,3,1,https://www.hotels.com/ho1883012288
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"2-13-5 Okubo, Shinjuku-ku, Tokyo, 169-0072, Tokyo, Japan",35.701375,139.706014,Fukuta 107,3,1,https://www.hotels.com/ho1543376992
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"2-1-8 Okubo, Tokyo, 169-0072, Tokyo, Japan",35.701322,139.70841,Cookie House PL,3,1,https://www.hotels.com/ho1549450144
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"2-19-7 Okubo, Tokyo, 169-0072, Tokyo, Japan",35.701616,139.704575,The Wizard of Oz' in Shinjuku,3,1,https://www.hotels.com/ho1597976608
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"2-21-17 Okubo, Shinjuku-ku, Tokyo, 169-0072, Tokyo, Japan",35.704123,139.705479,Shinjuku House,0,1,https://www.hotels.com/ho1659040480
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"2-29-17 Okubo, Tokyo, 169-0072, Tokyo, Japan",35.70435,139.703382,Shinokubo-funhouse,0,8,https://www.hotels.com/ho1576204576
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"2-32-15 Okubo, Shinjuku-ku, Tokyo, 169-0072, Tokyo, Japan",35.702451,139.702756,Casa Tokyo,3,1,https://www.hotels.com/ho1547885280
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"2-8-8 Okubo Shinjuku, 101, Tokyo, 169-0072, Tokyo, Japan",35.702682,139.707347,Nestle Tokyo Shinjuku Family House 101,0,1,https://www.hotels.com/ho1569385440
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"2-8-8 Okubo Shinjuku, 102, Tokyo, 169-0072, Tokyo, Japan",35.702682,139.707347,Nestle Tokyo Shinjuku Family House 102,0,1,https://www.hotels.com/ho1569389888
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"2-8-8-103 Okubo, Shinjuku-ku, Tokyo, 169-0072, Tokyo, Japan",35.702685,139.707351,Nestle Tokyo Shinjuku Family House 103,0,1,https://www.hotels.com/ho1569393760
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"Okubo Daiichi House 1A, Okubo 2-31-14, Tokyo, 169-0072, Tokyo, Japan",35.702083,139.70361,RESIDENTIAL HOTEL DAIICHI-H SHIN-OKUBO Room.A,3,1,https://www.hotels.com/ho1728429984
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"Okubo Daiichi House 1B, Okubo 2-31-14, Tokyo, 169-0072, Tokyo, Japan",35.702083,139.70361,RESIDENTIAL HOTEL DAIICHI-H SHIN-OKUBO Room.B,3,1,https://www.hotels.com/ho1728430752
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"2-ch?me-6-6-1 ?kubo, Shinjuku City, Tokyo 169-0072, Japan",35.700951,139.707874,[C1] Shinjuku Sta./ Shibuya Ikebukuro in 10min /,0,1,https://www.hotels.com/ho1448899296
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"Japan, §169-0072 Tokyo, Shinjuku City, ?kubo, 2-ch?me?7?‚Q ƒjƒ…[ƒnƒCƒ€‹¤‰h 2f",35.701215,139.707325,1F New AP Tluxury / Free WiFi,0,1,https://www.hotels.com/ho1851136160
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"Japan, §169-0072 Tokyo, Shinjuku City, ?kubo, 2-ch?me?1?‚W ƒvƒ‰ƒUV‘å÷ 402",35.701254,139.708425,#202 Comfy Guest Room in Shinjuku / 3min Station,0,1,https://www.hotels.com/ho1647549568
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"2-ch?me-29-8 ?kubo, Shinjuku City, Tokyo 169-0072, Japan",35.703122,139.703882,7 minutes to the station / Shin Okubo / 2 to 4 people / Free wifi @ funhouse301,0,1,https://www.hotels.com/ho1474783872
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"2-ch?me-17-17 ?kubo, Shinjuku City, Tokyo 169-0072, Japan",35.703243,139.705672,7 minutes to the station / Shin Okubo / 2-3 people / Free wifi @ funhouse203,0,1,https://www.hotels.com/ho1474731264
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"2-ch?me-10-15 ?kubo, Shinjuku City, Tokyo 169-0072, Japan",35.704034,139.707393,"Senior villa 4BR, Shinjuku Okubo",0,1,https://www.hotels.com/ho1183600608
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"2-ch?me-24-12 ?kubo, Shinjuku City, Tokyo 169-0072, Japan",35.704026,139.704608,Shinjuku area / 4 min JR station / Guest House Room,0,1,https://www.hotels.com/ho1205877024
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"Japan, §169-0072 Tokyo, Shinjuku City, ?kubo, 2-ch?me?10?‚P‚T ‚Ğ‚Ì‚â",35.704058,139.707287,F2 Shinjuku Okubo  4LDK Private house  Capacity / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2271461440
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"2-ch?me-25-32 ?kubo, Shinjuku City, Tokyo 169-0072, Japan",35.701836,139.704277,ShinOkubo  Maximum 12 people  90  3LDK priv - A ShinOkubo / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2066621888
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"2-ch?me-11-21 ?kubo, Shinjuku City, Tokyo 169-0072, Japan",35.703177,139.707143,Urban Stay Shinjuku East 1018 minutes walk from s / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho1950466560
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"Japan, §169-0072 Tokyo, Shinjuku City, ?kubo, 2-ch?me?10?‚P‚T ‚Ğ‚Ì‚â",35.704058,139.707287,F1 Shinjuku Okubo  4LDK Private house  Capacity / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho2271461536
Vh‹æ,‘å‹v•Û“ñ’š–Ú,-,"Japan, §169-0072 Tokyo, Shinjuku City, ?kubo, 2-ch?me?15?‚P‚U ƒIƒŠƒGƒ“ƒgƒR[ƒ|–LŒû",35.704396,139.706865,8 minutes walk from ShinOkubo  Beautiful Japanes - Shinjuku  A relaxing room with a beautiful Japanese garden  Enjoy the night view of Shinjuku on the 178 square meter roof terrace  / Shinjuku-ku Tokyo,0,1,https://www.hotels.com/ho1971330912
